0.00.000.753 I srv  llama_server: initializing ...
0.00.680.017 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.680.147 I srv  init_listene: The UI is disabled
0.00.680.148 I srv  init_listene: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.680.206 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.698.255 I srv    load_model: loading model 'C:\Users\zhout\w2\models\Spark-X2.5-1.7B-Q4_K_M.gguf'
0.01.429.499 I cmn          init: llama threadpool init, n_threads = 12
0.01.556.894 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.01.575.516 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.575.549 I srv  llama_server: model loaded
0.01.575.553 I srv  llama_server: listening on http://127.0.0.1:18174
0.13.249.422 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.13.249.475 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.13.377.851 I slot print_timing: id  0 | task 0 | prompt eval time =     109.36 ms /    28 tokens (    3.91 ms per token,   256.05 tokens per second)
0.13.377.861 I slot print_timing: id  0 | task 0 |        eval time =      18.98 ms /     2 tokens (   18.98 ms per token,    52.69 tokens per second)
0.13.377.863 I slot print_timing: id  0 | task 0 |       total time =     128.33 ms /    30 tokens
0.13.377.864 I slot print_timing: id  0 | task 0 |    graphs reused =          1
0.13.377.907 I slot      release: id  0 | task 0 | stop processing: n_tokens = 29, truncated = 0
0.13.408.295 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 12699867
0.13.408.973 I slot launch_slot_: id  0 | task 5 | processing task, is_child = 0
0.18.412.680 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   1947, progress = 0.79, t =   5.00 s / 389.11 tokens per second
0.19.797.975 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   2459, progress = 1.00, t =   6.39 s / 384.88 tokens per second
0.19.922.141 I slot print_timing: id  0 | task 5 | prompt eval time =    6425.45 ms /  2463 tokens (    2.61 ms per token,   383.32 tokens per second)
0.19.922.151 I slot print_timing: id  0 | task 5 |        eval time =      87.69 ms /     5 tokens (   21.92 ms per token,    45.62 tokens per second)
0.19.922.152 I slot print_timing: id  0 | task 5 |       total time =    6513.14 ms /  2468 tokens
0.19.922.153 I slot print_timing: id  0 | task 5 |    graphs reused =          4
0.19.922.201 I slot      release: id  0 | task 5 | stop processing: n_tokens = 2467, truncated = 0
0.19.956.838 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.998
0.19.957.093 I slot launch_slot_: id  0 | task 14 | processing task, is_child = 0
0.24.951.867 I slot print_timing: id  0 | task 14 | prompt processing, n_tokens =   1947, progress = 0.79, t =   4.99 s / 389.81 tokens per second
0.26.384.023 I slot print_timing: id  0 | task 14 | prompt processing, n_tokens =   2459, progress = 1.00, t =   6.43 s / 382.61 tokens per second
0.26.511.285 I slot print_timing: id  0 | task 14 | prompt eval time =    6462.69 ms /  2463 tokens (    2.62 ms per token,   381.11 tokens per second)
0.26.511.296 I slot print_timing: id  0 | task 14 |        eval time =      91.46 ms /     5 tokens (   22.87 ms per token,    43.73 tokens per second)
0.26.511.298 I slot print_timing: id  0 | task 14 |       total time =    6554.15 ms /  2468 tokens
0.26.511.299 I slot print_timing: id  0 | task 14 |    graphs reused =          7
0.26.511.360 I slot      release: id  0 | task 14 | stop processing: n_tokens = 2467, truncated = 0
0.26.526.973 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.998
0.26.527.237 I slot launch_slot_: id  0 | task 23 | processing task, is_child = 0
0.31.527.649 I slot print_timing: id  0 | task 23 | prompt processing, n_tokens =   1947, progress = 0.79, t =   5.00 s / 389.37 tokens per second
0.32.950.045 I slot print_timing: id  0 | task 23 | prompt processing, n_tokens =   2459, progress = 1.00, t =   6.42 s / 382.86 tokens per second
0.33.078.228 I slot print_timing: id  0 | task 23 | prompt eval time =    6459.73 ms /  2463 tokens (    2.62 ms per token,   381.29 tokens per second)
0.33.078.241 I slot print_timing: id  0 | task 23 |        eval time =      91.23 ms /     5 tokens (   22.81 ms per token,    43.85 tokens per second)
0.33.078.243 I slot print_timing: id  0 | task 23 |       total time =    6550.96 ms /  2468 tokens
0.33.078.244 I slot print_timing: id  0 | task 23 |    graphs reused =         10
0.33.078.305 I slot      release: id  0 | task 23 | stop processing: n_tokens = 2467, truncated = 0
0.33.095.368 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.998
0.33.095.610 I slot launch_slot_: id  0 | task 32 | processing task, is_child = 0
0.38.208.106 I slot print_timing: id  0 | task 32 | prompt processing, n_tokens =   1947, progress = 0.79, t =   5.11 s / 380.84 tokens per second
0.39.662.252 I slot print_timing: id  0 | task 32 | prompt processing, n_tokens =   2459, progress = 1.00, t =   6.57 s / 374.47 tokens per second
0.39.789.390 I slot print_timing: id  0 | task 32 | prompt eval time =    6603.22 ms /  2463 tokens (    2.68 ms per token,   373.00 tokens per second)
0.39.789.408 I slot print_timing: id  0 | task 32 |        eval time =      90.53 ms /     5 tokens (   22.63 ms per token,    44.18 tokens per second)
0.39.789.409 I slot print_timing: id  0 | task 32 |       total time =    6693.75 ms /  2468 tokens
0.39.789.411 I slot print_timing: id  0 | task 32 |    graphs reused =         13
